name,price,link,glass_image,try_on_image
Jean,$19.95,https://www.glassesshop.com/eyeglasses/fp1718,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202001/5e23b621cdd27.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/16051550_57408.jpg"
Buckeye,$29.95,https://www.glassesshop.com/eyeglasses/fz1094,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201811/5bff5bf27139c.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/13003028_42710.jpg"
Joni,$29.95,https://www.glassesshop.com/eyeglasses/fp2023,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201911/5dd3994cc9705.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201911/5dd3994e35c0b.jpg"
Labrador,$12.95,https://www.glassesshop.com/eyeglasses/fp1989,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5d9ff9da1df35.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5d9ff9d6637d5.jpg"
Celia,$19.95,https://www.glassesshop.com/eyeglasses/fm1388,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d03189634ede.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202008/5f2a82fb5d970.jpg"
Attis,$24.95,https://www.glassesshop.com/eyeglasses/fm1394,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201909/5d8d7492b0e7d.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201911/05021157_33757.jpg"
Darcy,$19.95,https://www.glassesshop.com/eyeglasses/sm0787,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201811/5bff5bf283882.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201811/5bff5bf282449.jpg"
Bray,$12.95,https://www.glassesshop.com/eyeglasses/fp1922,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/5d4d18f87ede5.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/5d4d18f5752aa.jpg"
Hume,$29.95,https://www.glassesshop.com/eyeglasses/fz1299,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c340388202fb.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c3403881f0c0.jpg"
Hume,$29.95,https://www.glassesshop.com/eyeglasses/fz1298,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c3403881d955.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c3403881c161.jpg"
Willie,$19.95,https://www.glassesshop.com/eyeglasses/sm0862,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc510972368.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc510970fb0.jpg"
Mandy,$29.95,https://www.glassesshop.com/eyeglasses/fz1089,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201710/59e01c51ef38a.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201710/59e01c4d1913a.jpg"
Fresno,$12.95,https://www.glassesshop.com/eyeglasses/fp2039,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e377f795f84d.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e377f7ab7fcc.jpg"
Whittier,$29.95,https://www.glassesshop.com/eyeglasses/fz1313,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cf8ca4e9765e.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cf8ca4e950be.jpg"
Butler,$19.95,https://www.glassesshop.com/eyeglasses/fp1843,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b51374f0.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202008/5f47621ee14ea.jpg"
Hawthorn,$29.95,https://www.glassesshop.com/eyeglasses/fm1349,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c2436744043a.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201911/5ddb8bf2e7292.jpg"
Mandy,$29.95,https://www.glassesshop.com/eyeglasses/fz1090,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201710/59e01c58d5a53.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201710/59e01c540b457.jpg"
Isaiah,$19.95,https://www.glassesshop.com/eyeglasses/fp1644,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5afe7e919eb7f.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5afe7e8b63818.jpg"
Brunswick,$29.95,https://www.glassesshop.com/eyeglasses/fm1017,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5af13c7ed9208.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5af13c79a1738.jpg"
Mika,$29.95,https://www.glassesshop.com/eyeglasses/sup0652,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201905/5ccf966899ddb.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201905/5ce4ad1f8468d.jpg"
Beulah,$29.95,https://www.glassesshop.com/eyeglasses/fz1247,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5daeb8bb49037.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5daeb8bcd6dd7.jpg"
Angel  Wayframe,$19.95,https://www.glassesshop.com/eyeglasses/fp1646,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5afe7ea43b647.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5afe7e9d5f420.jpg"
Thomasville,$24.95,https://www.glassesshop.com/eyeglasses/fp1564,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201803/5ab494f934f90.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201803/5ab494f419200.jpg"
Hyannis,$29.95,https://www.glassesshop.com/eyeglasses/fp1110,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201708/5983fe65ed003.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201708/5983fe6171266.jpg"
Joni,$29.95,https://www.glassesshop.com/eyeglasses/fp2025,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201911/5dd3995ac6aa2.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201911/5dd3995c1b102.jpg"
Ben,$39.95,https://www.glassesshop.com/eyeglasses/fp1722,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b3dcfcc49a86.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b3dcfc8b5c92.jpg"
,,,,
Enoch,$29.95,https://www.glassesshop.com/eyeglasses/fz1158,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5b0fae276f84e.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5b0fae244f318.jpg"
Thomasville,$24.95,https://www.glassesshop.com/eyeglasses/fp1565,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201803/5ab49500a3081.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201803/5ab494fb9d10f.jpg"
Springfield,$24.95,https://www.glassesshop.com/eyeglasses/fm1408,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5da92c94679bd.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5da92c9056ace.jpg"
Arlene,$24.95,https://www.glassesshop.com/eyeglasses/fp1762,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201808/5b7e0ee291eff.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201808/5b7e0ee290c10.jpg"
Endicott,$29.95,https://www.glassesshop.com/eyeglasses/fz1392,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5d9ffa72dbb0e.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202008/5f4763ba4a2fd.jpg"
Arlene,$24.95,https://www.glassesshop.com/eyeglasses/fp1764,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201808/5b7e0ee2975f3.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201808/5b7e0ee295ebe.jpg"
Christian,$29.95,https://www.glassesshop.com/eyeglasses/sup0759,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202001/5e0eb47d12e4c.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202003/5e818cf9088ff.jpg"
Bernardino,$34.95,https://www.glassesshop.com/eyeglasses/sup0747,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202007/5f1e8f4a2edeb.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202007/5f1e8f4bf35db.jpg"
Flushing,$12.95,https://www.glassesshop.com/eyeglasses/fp1973,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202006/5ee87209d7257.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202006/5ee8720b4a118.jpg"
Riverside,$19.95,https://www.glassesshop.com/eyeglasses/fm1384,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d0318962569f.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d031896172db.jpg"
Whittier,$29.95,https://www.glassesshop.com/eyeglasses/fz1311,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cf8ca4e8f77c.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cf8ca4e8dbc6.jpg"
Rochester,$29.95,https://www.glassesshop.com/eyeglasses/fm1383,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cff0f5a59b35.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cff0f5a58172.jpg"
Averies,$19.95,https://www.glassesshop.com/eyeglasses/fp1830,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b4231106.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b422e3d9.jpg"
Wilker,$29.95,https://www.glassesshop.com/eyeglasses/sup0624,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b5e619ad.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202007/5f14f5f063a66.jpg"
Heather,$29.95,https://www.glassesshop.com/eyeglasses/fp1704,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202004/5e9d1d010a57b.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5da681881bbcd.jpg"
James,$44.95,https://www.glassesshop.com/eyeglasses/fm1086,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201707/5965e62dae07c.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201707/5965e630b940c.jpg"
Trenton,$19.95,https://www.glassesshop.com/eyeglasses/fp1232,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201611/58252d0bc746b.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201611/58252d0bc6372.jpg"
Duluth,$29.95,https://www.glassesshop.com/eyeglasses/sup0788,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202001/5e0eb6300f466.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202008/5f4763c5e5b88.jpg"
Miami,$29.95,https://www.glassesshop.com/eyeglasses/fz0983,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201808/5b873cb02e60f.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201808/5b873cb02cc17.jpg"
Uriah,$19.95,https://www.glassesshop.com/eyeglasses/fm1308,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc4f033d516.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc4f033bd30.jpg"
Rosemary,$29.95,https://www.glassesshop.com/eyeglasses/sup0755,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202001/5e0eb45f026a5.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202004/01001215_87740.jpg"
Plains,$24.95,https://www.glassesshop.com/eyeglasses/fp2026,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201911/5dbfecc57f5b9.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201911/5dbfecc6cea99.jpg"
Cooksville,$24.95,https://www.glassesshop.com/eyeglasses/fp1566,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201803/5ab495953edf7.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201803/5ab495901f4b8.jpg"
Holt,$19.95,https://www.glassesshop.com/eyeglasses/fp1401,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201708/59841308cc508.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201708/59841304b0c21.jpg"
Dubois,$49.95,https://www.glassesshop.com/eyeglasses/ft0325,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/5d4d18048e8bd.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/5d4d180244e07.jpg"
Alturas,$29.95,https://www.glassesshop.com/eyeglasses/fm1417,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e377f4d9cb97.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e377f4f16e51.jpg"
Annapolis,$29.95,https://www.glassesshop.com/eyeglasses/sup0784,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202001/5e0eb61ac3537.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202008/5f4763c462653.jpg"
Kelowna,$19.95,https://www.glassesshop.com/eyeglasses/fp1411,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201710/59e4598958f4c.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201710/59e45984a5749.jpg"
Hayden,$24.95,https://www.glassesshop.com/eyeglasses/fp1239,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201611/582e611cecfb5.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201611/582e611cec25d.jpg"
Kerlins,$29.95,https://www.glassesshop.com/eyeglasses/sup0658,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201905/5ccf9668d1b8c.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201905/5ccf9668cd9d2.jpg"
Mobile,$39.95,https://www.glassesshop.com/eyeglasses/ft0360,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e377f9ccb097.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e377f9e37951.jpg"
Yvette,$29.95,https://www.glassesshop.com/eyeglasses/sup0782,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202001/5e0eb60c54fcf.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202008/5f4763c18693d.jpg"
Spender,$19.95,https://www.glassesshop.com/eyeglasses/sup0633,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cc806c8322f4.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cc806c82c5fc.jpg"
Persol,$19.95,https://www.glassesshop.com/eyeglasses/fp1859,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cc16d554bf7c.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201909/06052935_95263.jpg"
Averies,$19.95,https://www.glassesshop.com/eyeglasses/fp1829,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b422b034.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b4227d82.jpg"
Broderick,$29.95,https://www.glassesshop.com/eyeglasses/sm0878,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c3403882645e.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c34038824f83.jpg"
Novia,$19.95,https://www.glassesshop.com/eyeglasses/fp1697,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5b03beaa13479.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5b03bea8aaeea.jpg"
BowlingGreen,$29.95,https://www.glassesshop.com/eyeglasses/fp0917,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201709/59c9aad199397.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201709/59c9aaccb914e.jpg"
Watertown,$19.95,https://www.glassesshop.com/eyeglasses/fp1805,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd4246eda.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201903/5c99cd4245ab6.jpg"
Nicole,$19.95,https://www.glassesshop.com/eyeglasses/fz1084,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201710/59e01c2d210b5.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201710/59e01c2847900.jpg"
Robben,$39.95,https://www.glassesshop.com/eyeglasses/ft0242,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc4f036842a.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc4f0366c54.jpg"
Warren,$44.95,https://www.glassesshop.com/eyeglasses/ft0355,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201911/5dbfed242069f.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202003/5e818fc34584f.jpg"
Hearst,$64.95,https://www.glassesshop.com/eyeglasses/ft0265,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201905/5cdccc2f0a37d.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201905/5cdccc2f069f3.jpg"
Zoe,$19.95,https://www.glassesshop.com/eyeglasses/fp1456,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201909/5d8d74c323898.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201909/5d8d74bf4eb97.jpg"
Ventura,$44.95,https://www.glassesshop.com/eyeglasses/fz1407,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e377fd1a54db.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e377fd31769a.jpg"
Brentwood,$24.95,https://www.glassesshop.com/eyeglasses/fp1975,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5da92cdf68fb3.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5da92cdb3ea18.jpg"
Bloor,$12.95,https://www.glassesshop.com/eyeglasses/fp1918,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/5d4d18e5deb94.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/5d4d18e23ef60.jpg"
Arda,$39.95,https://www.glassesshop.com/eyeglasses/ft0306,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d03189663f78.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d0c3afa82474.jpg"
Coolidge,$29.95,https://www.glassesshop.com/eyeglasses/fp1168,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201702/58ae78f252584.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201605/57917ed317d09.jpg"
Bernardino,$34.95,https://www.glassesshop.com/eyeglasses/sup0749,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202007/5f1e8ac5b6c35.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202007/5f1e8ac764a8e.jpg"
Spender,$19.95,https://www.glassesshop.com/eyeglasses/sup0632,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cc806c83858d.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cc806c835d09.jpg"
Buffalo,$24.95,https://www.glassesshop.com/eyeglasses/fp1560,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201801/5a6581ecbd7f1.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201801/5a6581e809680.jpg"
Yvette,$29.95,https://www.glassesshop.com/eyeglasses/sup0780,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202001/5e0eb5fda4dc9.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202001/5e0eb5ff23678.jpg"
Abra,$19.95,https://www.glassesshop.com/eyeglasses/fp1942,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5db00f2136e16.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201911/05021651_95828.jpg"
Mile,$19.95,https://www.glassesshop.com/eyeglasses/sup0827,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202004/5e93cdfbb63f5.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202004/5e93cdfd0520c.jpg"
Ophelia,$29.95,https://www.glassesshop.com/eyeglasses/sup0702,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cff70bbf1bf9.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cff70bbefc54.jpg"
Bronwyn,$39.95,https://www.glassesshop.com/eyeglasses/ft0312,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d03189679afc.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d0318967852a.jpg"
Gemini,$59.95,https://www.glassesshop.com/eyeglasses/ft0369,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43692d81c6b.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43692edfc8c.jpg"
Monterey,$49.95,https://www.glassesshop.com/eyeglasses/sup0724,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202007/5f1e8d0b56de1.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202007/5f1e8d0cf193e.jpg"
,,,,
Carmelita,$54.95,https://www.glassesshop.com/eyeglasses/ft0319,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d03189692b6e.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d031896901cf.jpg"
Laura,$19.95,https://www.glassesshop.com/eyeglasses/fz1098,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201710/59e01c91dd8f1.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201710/59e01c8d16413.jpg"
Fernando,$34.95,https://www.glassesshop.com/eyeglasses/sup0746,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202007/5f1e8f42c8055.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202007/5f1e8f4439662.jpg"
Maltz,$19.95,https://www.glassesshop.com/eyeglasses/fz1371,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201907/5d268bd89339c.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201907/5d268bd891f6b.jpg"
Hughes,$44.95,https://www.glassesshop.com/eyeglasses/ft0278,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c34038810a7e.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/15044902_41006.jpg"
Chandler,$34.95,https://www.glassesshop.com/eyeglasses/sup0717,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202007/5f1e8cf02d9c0.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202007/5f1e8cf21c4fb.jpg"
Morgan,$29.95,https://www.glassesshop.com/eyeglasses/sup0656,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201905/5ccf9668bc29a.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201905/5ce4ad1f8643f.jpg"
Haywood,$29.95,https://www.glassesshop.com/eyeglasses/fm1353,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c2436744bcc2.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c24367449b72.jpg"
Fresno,$12.95,https://www.glassesshop.com/eyeglasses/fp2036,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e377f634cb1c.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202008/5f476222db55f.jpg"
Bronx,$12.95,https://www.glassesshop.com/eyeglasses/fp1978,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5d9ff98fb140d.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5d9ff98bd4095.jpg"
Eleanor,$12.95,https://www.glassesshop.com/eyeglasses/fp1949,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202008/5f28fbbee8ec8.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202008/5f2a83077951b.jpg"
Dove,$34.95,https://www.glassesshop.com/eyeglasses/fp1726,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b3dcfeb7bc2f.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b3dcfe787e60.jpg"
Acacia,$19.95,https://www.glassesshop.com/eyeglasses/fp1944,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5db00f2ee8d49.jpg","https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5db00f30531f4.jpg"
